5 trials/test,,,,,,,,,,,,,,Manually Scaled Speed,Manually Scaled Speed,Manually Scaled Speed,Theoretical Speed,Jetstream Calc Speed,Jetstream Speed,No Autoscaler,,Autoscaler Speed
Stan. Deviation,Nodes=Actor,Workers/Node,Msg/Worker,# of Flop,Entire Run Time,Worker Start T,Worker Ready T,Msg Send Time,Post-Msg Time,Exec Init Time,Exec Run Time,Script Time,Calc Time,GFlop/s Clock,GFlop/s Script,GFlop/s Calc,Theory GFlops,JS GFlops Calc,JS GFlops Script,Percentage Of JS,,GFlop/s Calc
1000,1,6,5,"30,718,080,000,000.00",217.8369008,0.602468526,16.76166151,0.362070479,200.6873813,28.663476,970.06311,961.2236657,768.0367517,141.0141252,191.7435937,239.9735163,316.8,257.0912285,184.3623847,76.4874708,,218.4209863
Size,1,6,5,"30,718,080,000,000.00",214.085374,0.4902772158,16.65030738,0.3606560039,197.0508688,33.046216,1070.227017,1061.120115,873.9726768,155.6042892,173.6923817,210.8858605,316.8,257.0912285,184.3623847,84.40132159,,225.1907113
8000,1,6,5,"30,718,080,000,000.00",212.7371352,0.5514119789,18.70917173,0.3572514253,193.6463541,26.322665,1074.08502,1066.389558,882.0865808,158.3376758,172.8341005,208.9460196,316.8,257.0912285,184.3623847,85.88393781,,218.367719
,1,6,5,"30,718,080,000,000.00",207.3936812,0.5038661538,16.67008096,0.3607886732,190.3388193,28.516209,1063.713189,1056.260625,871.1841362,161.0809814,174.4914802,211.5608771,316.8,257.0912285,184.3623847,87.37193415,,202.4519583
,1,6,5,"30,718,080,000,000.00",213.3711053,0.5249624359,18.69902465,0.3554593781,194.2948872,31.784569,1067.958955,1059.930301,875.3422825,157.8115865,173.8873583,210.5558976,316.8,257.0912285,184.3623847,85.59858168,83.94864921,204.7875027
,2,6,5,"61,436,160,000,000.00",225.9005116,1.523355929,21.8380551,0.5659531681,203.4537016,58.144204,2058.136094,2039.712968,1660.737198,301.1286343,361.4400318,443.9196766,633.6,514.182457,368.7247694,81.66759037,,437.1040062
,2,6,5,"61,436,160,000,000.00",216.0506165,1.00974417,21.44108528,0.56254157,194.0000164,56.240003,2147.879447,2130.620616,1752.938942,315.7655853,346.0183922,420.570222,633.6,514.182457,368.7247694,85.63720461,,433.2895415
,2,6,5,"61,436,160,000,000.00",216.7301193,1.07492913,21.35239913,0.5603947747,194.7698454,53.734184,2164.514869,2147.06213,1774.874865,314.524571,343.3686943,415.3723367,633.6,514.182457,368.7247694,85.30063535,,430.201861
,2,6,5,"61,436,160,000,000.00",225.4110637,1.003439575,23.30672872,0.5605129697,201.5041228,67.423177,2178.278437,2160.881178,1780.153518,304.0421188,341.1728177,414.1406416,633.6,514.182457,368.7247694,82.45774192,,423.3534994
,2,6,5,"61,436,160,000,000.00",223.9309333,1.091384478,23.35982598,0.560842739,199.9618362,73.394635,2106.83009,2088.113935,1681.792611,306.3801079,353.0621138,438.3619687,633.6,514.182457,368.7247694,83.09181624,83.6309977,422.8223157
,3,6,5,"92,154,240,000,000.00",232.0129066,1.512808498,19.94600493,0.6673877952,211.3405219,120.327281,2975.389487,2948.670013,2386.142731,434.6735937,562.5506797,695.1706192,950.4,771.2736855,553.0871542,78.5904338,,634.2334735
,3,6,5,"92,154,240,000,000.00",222.7808782,1.47109499,25.93311665,0.6601501829,196.1229814,81.216849,3243.787256,3220.367634,2659.003039,468.3035546,515.0891167,623.8339317,950.4,771.2736855,553.0871542,84.67084275,,634.2334735
,3,6,5,"92,154,240,000,000.00",223.840026,1.455390294,25.87101539,1.365939799,196.5441495,89.686706,3268.695953,3243.384639,2683.598441,465.6368977,511.433735,618.116442,950.4,771.2736855,553.0871542,84.18870231,,634.2334735
,3,6,5,"92,154,240,000,000.00",225.3538947,1.501390944,25.93707091,0.661253151,198.6893424,86.04971,3244.092524,3217.824523,2659.426933,462.2722082,515.4962019,623.734497,950.4,771.2736855,553.0871542,83.58035524,,634.2334735
,3,6,5,"92,154,240,000,000.00",226.2452535,1.459490494,25.88393628,0.7596504306,199.5342861,102.529283,3230.521646,3202.035707,2643.92527,460.0950063,518.0380457,627.3915298,950.4,771.2736855,553.0871542,83.18670988,82.8434088,634.2334735
,5,6,5,"153,590,400,000,000.00",235.4762777,2.556150886,21.1746301,1.166508472,213.0265143,138.129365,4815.759,4775.275826,3847.111262,717.0653741,964.9101262,1197.706977,1584,1285.456143,921.8119236,77.78868505,,1057.055789
,5,6,5,"153,590,400,000,000.00",223.8710314,2.512697231,23.17910294,1.063769208,199.5142746,157.49355,5446.266013,5402.425958,4458.58449,765.7388471,852.8968348,1033.447277,1584,1285.456143,921.8119236,83.0688807,,1057.055789
,5,6,5,"153,590,400,000,000.00",229.7323106,2.619355599,27.25217282,1.465680218,200.9079527,144.839136,5418.2822,5376.755255,4435.988273,758.9447192,856.9688932,1038.711493,1584,1285.456143,921.8119236,82.33184013,,1057.055789
,5,6,5,"153,590,400,000,000.00",229.4768358,2.451880486,27.10043153,1.162965974,201.1115367,151.841749,5486.58287,5446.303289,4504.633344,759.3166613,846.0255986,1022.882807,1584,1285.456143,921.8119236,82.37218914,,1057.055789
,5,6,5,"153,590,400,000,000.00",239.6179547,2.592659144,29.21477824,1.163230327,209.1273805,198.875875,5385.254486,5341.917391,4382.663133,730.3721235,862.5577041,1051.349798,1584,1285.456143,921.8119236,79.23222783,80.95876457,1057.055789
,8,6,5,"245,744,640,000,000.00",239.5190939,3.874151651,24.89965642,1.468497201,212.9812672,253.766002,8020.565445,7945.997313,6415.069809,1145.931033,1484.488637,1838.755161,2534.4,2056.729828,1474.899078,77.69555557,,1691.289263
,8,6,5,"245,744,640,000,000.00",231.7818833,3.99250756,22.97487934,1.464868023,207.1736489,319.316237,8646.413994,8575.778659,7075.341823,1177.848863,1375.471918,1667.16224,2534.4,2056.729828,1474.899078,79.85962437,,1691.289263
,8,6,5,"245,744,640,000,000.00",227.3043824,3.770714025,24.75996405,1.668564701,200.7156089,292.700696,8583.309898,8515.749083,6995.730794,1214.248306,1385.167952,1686.134454,2534.4,2056.729828,1474.899078,82.32755208,,1691.289263
,8,6,5,"245,744,640,000,000.00",230.6821927,4.02807735,24.98593059,1.470845142,204.057008,290.670569,8645.694719,8578.473986,7081.48562,1195.675604,1375.039749,1665.715833,2534.4,2056.729828,1474.899078,81.06829966,,1691.289263
,8,6,5,"245,744,640,000,000.00",236.2103521,3.959495639,24.94865711,1.56364802,209.5228867,278.254642,8593.404574,8521.518167,6985.397053,1164.189086,1384.230191,1688.628811,2534.4,2056.729828,1474.899078,78.93347441,79.97690122,1691.289263
,13,6,5,"399,335,040,000,000.00",243.584407,6.221537873,23.83666959,2.477986581,217.0035213,332.801251,12674.29197,12564.30355,10144.34313,1819.447314,2479.097468,3070.492858,4118.4,3342.185971,2396.711001,75.91433897,,2748.345052
,13,6,5,"399,335,040,000,000.00",237.583933,6.506303824,30.13206077,2.46994365,204.7205117,350.964868,14200.83063,14085.64061,11624.21486,1927.381449,2211.339475,2679.590277,4118.4,3342.185971,2396.711001,80.41776618,,2748.345052
,13,6,5,"399,335,040,000,000.00",238.066399,6.886066511,26.45493312,2.378785884,208.9451659,396.509212,14217.6919,14100.9794,11601.35061,1889.681868,2208.934021,2684.871286,4118.4,3342.185971,2396.711001,78.84479469,,2748.345052
,13,6,5,"399,335,040,000,000.00",232.5340394,6.515452884,24.10100638,2.473376146,205.6683579,365.565625,14195.5765,14083.83481,11624.35985,1918.572659,2211.62301,2679.556855,4118.4,3342.185971,2396.711001,80.05022957,,2748.345052
,13,6,5,"399,335,040,000,000.00",236.0040792,6.624509297,22.29227204,2.473067696,210.9781265,398.592442,14140.80563,14023.04252,11510.0471,1870.849406,2221.210773,2706.169042,4118.4,3342.185971,2396.711001,78.05903195,78.65723227,2748.345052
,21,6,5,"645,079,680,000,000.00",256.1660134,10.28591198,38.777625,4.383607404,212.6156674,666.224427,21125.7812,20930.14994,16906.26236,2972.727353,3883.395002,4807.688297,6652.8,5398.915799,3871.610079,76.78271553,,4439.634314
,21,6,5,"645,079,680,000,000.00",236.471951,10.29610568,24.83668705,3.477082913,207.728541,624.673294,22732.65587,22552.50843,18564.24425,3054.273215,3604.035441,4378.311263,6652.8,5398.915799,3871.610079,78.88896745,,4439.634314
,21,6,5,"645,079,680,000,000.00",246.9050148,13.03635315,23.50727693,3.370109833,219.6034886,683.38616,22883.36706,22688.4139,18640.69225,2893.07651,3582.446971,4360.355216,6652.8,5398.915799,3871.610079,74.72541013,,4439.634314
,21,6,5,"645,079,680,000,000.00",238.0116523,10.46334429,22.96037709,3.377306438,211.2611171,704.252899,22742.28788,22552.83171,18510.74488,3005.424981,3603.983781,4390.965366,6652.8,5398.915799,3871.610079,77.6272641,,4439.634314
,21,6,5,"645,079,680,000,000.00",241.8060465,10.28968781,22.77121428,3.47617285,215.1332478,734.310496,22687.64142,22495.74238,18439.75553,2950.832028,3613.129912,4407.8697,6652.8,5398.915799,3871.610079,76.21718013,76.84830747,4439.634314
,34,6,5,"1,044,414,720,000,000.00",274.8196912,17.0133963,63.10033063,5.388502593,205.6761893,1028.927053,35504.76027,35189.17011,28641.11765,4948.31566,6054.720876,7438.976562,10771.2,8741.101769,6268.321081,78.94164317,,7187.979366
,34,6,5,"1,044,414,720,000,000.00",246.4527437,19.14752972,27.04128667,5.290613197,213.4410374,1067.873844,36692.21866,36390.32555,29892.38548,4774.867821,5854.869382,7127.587828,10771.2,8741.101769,6268.321081,76.17458901,,7187.979366
,34,6,5,"1,044,414,720,000,000.00",244.7527287,16.81160634,24.79278009,5.276417164,213.9878623,1008.200865,36936.6266,36638.37048,30210.29111,4763.268885,5815.231412,7052.583575,10771.2,8741.101769,6268.321081,75.98954846,,7187.979366
,34,6,5,"1,044,414,720,000,000.00",253.4173709,16.7499398,30.84707964,5.98566415,215.9121949,1044.976635,36641.3515,36342.40716,29798.71594,4706.736354,5862.589176,7149.992749,10771.2,8741.101769,6268.321081,75.08767169,,7187.979366
,34,6,5,"1,044,414,720,000,000.00",241.4479879,16.855232,26.93905768,5.282278848,208.5162084,1062.611362,36722.19807,36420.56804,29956.98688,4885.042609,5850.007684,7112.217385,10771.2,8741.101769,6268.321081,77.93223331,76.82513713,7187.979366
,55,6,5,"1,689,494,400,000,000.00",324.5154922,26.02436896,98.63824223,8.411236742,216.5379296,1983.007105,58482.89103,57924.00926,47245.64292,7510.560843,9625.251413,11800.73161,17424,14140.01757,10139.93116,74.06915022,,11627.61368
,55,6,5,"1,689,494,400,000,000.00",263.8413061,26.35171999,42.61865301,8.512110151,211.6520011,1962.799358,60182.91584,59659.16652,48997.88004,7673.795652,9345.305752,11378.71989,17424,14140.01757,10139.93116,75.67897189,,11627.61368
,55,6,5,"1,689,494,400,000,000.00",268.2171064,26.4254352,42.6436429,8.401253288,216.0952086,1963.89705,60093.99371,59571.7381,48941.12692,7525.706131,9359.02107,11391.91488,17424,14140.01757,10139.93116,74.21851305,,11627.61368
,55,6,5,"1,689,494,400,000,000.00",258.4864558,26.35880032,34.87046466,8.604657682,213.9683251,1776.515731,60084.24821,59575.50373,48937.57632,7590.743401,9358.429507,11392.74141,17424,14140.01757,10139.93116,74.8599106,,11627.61368
,55,6,5,"1,689,494,400,000,000.00",270.928551,26.10970528,40.42290665,9.499191113,219.9391544,1929.782095,60196.10703,59676.65434,49036.50078,7363.609585,9342.567177,11369.7581,17424,14140.01757,10139.93116,72.61991693,74.28929254,11627.61368
,89,6,5,"2,733,909,120,000,000.00",296.7310127,41.49515089,71.87404029,14.44670768,208.7651079,2865.067922,97317.09351,96241.00104,79049.58209,12248.0484,15169.28808,18468.25033,28195.2,22881.11934,16408.25224,74.64566133,,18815.59305
,89,6,5,"2,733,909,120,000,000.00",286.6721595,42.05872356,52.15090146,13.83132817,218.8417032,2985.441109,97363.65121,96524.29218,79398.39638,11750.00431,15124.76742,18387.11531,28195.2,22881.11934,16408.25224,71.61033444,,18815.59305
,89,6,5,"2,733,909,120,000,000.00",283.0418945,42.17287366,54.26240753,13.42714627,212.5477753,2715.969677,97742.95732,96909.28403,79738.21913,12098.28551,15064.68121,18308.7544,28195.2,22881.11934,16408.25224,73.73293228,,18815.59305
,89,6,5,"2,733,909,120,000,000.00",277.9344671,43.2212993,53.19234144,13.94145307,209.0765071,2919.877025,98145.27553,97306.57539,80088.68539,12258.69485,15003.17388,18228.6357,28195.2,22881.11934,16408.25224,74.71054606,,18815.59305
,89,6,5,"2,733,909,120,000,000.00",280.2170681,42.62550667,54.95109129,13.52479024,209.9426209,2613.485888,97506.35202,96690.06476,79564.30229,12234.03943,15098.83641,18348.77487,28195.2,22881.11934,16408.25224,74.56028377,73.85195158,18815.59305
,,,,,,,,,,,,,,,,18348.30612,28195.2,22881.11934,,,,18815.59305
,,,,,,,,,,,,,,,,,0.6507765459,0.8018972259,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Manual,Autoscaler,,0.8115253426,,
,,,,,,,,,,,,,,,,,18348.30612,18815.59305,,,,
,,,,,,,,,,,,,,,,,,1.025467578,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Clock Percent,0.4344018981,,,,
,,,,,,,,,,,,,,,,,JetStream Percent,0.581951972,,0.7161033447,,
,,,,,,,,,,,,,,,,,,0.4344018981,,0.2838966553,,
,,,,,,,,,,,,,,,,,,0.4344018981,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,compared to theory,compared to JS,compared to eachother,,,
,,,,,,,,,,,,,,,,js,0.581951972,,,,,
,,,,,,,,,,,,,,,,not-scaled,0.4339050417,0.7456028377,,,,
,,,,,,,,,,,,,,,,scaled,0.2113711986,0.3632107266,0.4871369961,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Dot Product TIme,Matrix Init Time,,,,Dot Product TIme,Matrix Init Time,,,,,,,,,
,,,,,1,961.2236657,768.0367517,193.186914,,1,195.9769137,141.3957496,54.58116412,,,,,,,,,
,,,,,1,1061.120115,873.9726768,187.147438,,1,195.0816796,141.0750375,54.0066421,,,,,,,,,
,,,,,1,1066.389558,882.0865808,184.3029768,,1,202.2848098,148.4468555,53.83795428,,,,,,,,,
,,,,,1,1056.260625,871.1841362,185.076489,,1,202.1514986,147.544874,54.6066246,,,,,,,,,
,,,,,1,1059.930301,875.3422825,184.5880182,,1,196.011893,142.1959493,53.81594372,,,,,,,,,
,,,,,2,2039.712968,1660.737198,378.9757698,,2,392.5362329,284.3368113,108.1994216,,,,,,,,,
,,,,,2,2130.620616,1752.938942,377.6816745,,2,394.6682549,285.9778249,108.6904299,,,,,,,,,
,,,,,2,2147.06213,1774.874865,372.1872647,,2,395.5081162,287.1888812,108.3192351,,,,,,,,,
,,,,,2,2160.881178,1780.153518,380.7276599,,2,394.9157639,286.6882582,108.2275057,,,,,,,,,
,,,,,2,2088.113935,1681.792611,406.3213243,,2,391.3963904,282.9740832,108.4223073,,,,,,,,,
,,,,,3,2948.670013,2386.142731,562.5272815,,3,593.2649198,430.7792964,162.4856234,,,,,,,,,
,,,,,3,3220.367634,2659.003039,561.3645952,,3,587.1232316,424.5917802,162.5314515,,,,,,,,,
,,,,,3,3243.384639,2683.598441,559.7861981,,3,591.3924253,425.0273883,166.365037,,,,,,,,,
,,,,,3,3217.824523,2659.426933,558.3975906,,3,588.3860469,426.8680267,161.5180202,,,,,,,,,
,,,,,3,3202.035707,2643.92527,558.1104369,,3,589.557513,426.98388,162.573633,,,,,,,,,
,,,,,5,4775.275826,3847.111262,928.1645639,,5,991.9580331,715.6150622,276.3429708,,,,,,,,,
,,,,,5,5402.425958,4458.58449,943.8414683,,5,993.0272863,716.5743456,276.4529407,,,,,,,,,
,,,,,5,5376.755255,4435.988273,940.7669821,,5,986.6015975,714.5610406,272.0405569,,,,,,,,,
,,,,,5,5446.303289,4504.633344,941.669945,,5,992.2947309,720.0444269,272.250304,,,,,,,,,
,,,,,5,5341.917391,4382.663133,959.2542574,,5,989.8228793,716.0877366,273.7351427,,,,,,,,,
,,,,,8,7945.997313,6415.069809,1530.927504,,8,1583.393936,1147.932276,435.4616604,,,,,,,,,
,,,,,8,8575.778659,7075.341823,1500.436836,,8,1590.861813,1154.531313,436.3305004,,,,,,,,,
,,,,,8,8515.749083,6995.730794,1520.018289,,8,1592.895682,1158.790684,434.1049979,,,,,,,,,
,,,,,8,8578.473986,7081.48562,1496.988366,,8,1590.530984,1156.85295,433.6780334,,,,,,,,,
,,,,,8,8521.518167,6985.397053,1536.121113,,8,1589.089272,1154.638633,434.450639,,,,,,,,,
,,,,,13,12564.30355,10144.34313,2419.960423,,13,2598.23607,1887.278186,710.9578834,,,,,,,,,
,,,,,13,14085.64061,11624.21486,2461.425755,,13,2611.11321,1901.772736,709.3404744,,,,,,,,,
,,,,,13,14100.9794,11601.35061,2499.628789,,13,2620.829297,1908.392728,712.436569,,,,,,,,,
,,,,,13,14083.83481,11624.35985,2459.474957,,13,2605.37272,1893.004876,712.3678443,,,,,,,,,
,,,,,13,14023.04252,11510.0471,2512.995426,,13,2590.505146,1880.466254,710.0388923,,,,,,,,,
,,,,,21,20930.14994,16906.26236,4023.887587,,21,4205.465317,3060.540504,1144.924812,,,,,,,,,
,,,,,21,22552.50843,18564.24425,3988.264184,,21,4185.63613,3039.01265,1146.62348,,,,,,,,,
,,,,,21,22688.4139,18640.69225,4047.721657,,21,4192.291693,3037.731175,1154.560519,,,,,,,,,
,,,,,21,22552.83171,18510.74488,4042.086824,,21,4190.938554,3042.198458,1148.740096,,,,,,,,,
,,,,,21,22495.74238,18439.75553,4055.986849,,21,4200.698781,3046.75243,1153.946351,,,,,,,,,
,,,,,34,35189.17011,28641.11765,6548.052463,,34,6748.642399,4893.010392,1855.632007,,,,,,,,,
,,,,,34,36390.32555,29892.38548,6497.940074,,34,6756.896236,4898.897537,1857.998699,,,,,,,,,
,,,,,34,36638.37048,30210.29111,6428.079366,,34,6765.799323,4908.85212,1856.947203,,,,,,,,,
,,,,,34,36342.40716,29798.71594,6543.691226,,34,6774.208732,4919.971681,1854.237051,,,,,,,,,
,,,,,34,36420.56804,29956.98688,6463.581159,,34,6756.264881,4892.721961,1863.542921,,,,,,,,,
,,,,,55,57924.00926,47245.64292,10678.36635,,55,11020.1904,7993.02471,3027.165688,,,,,,,,,
,,,,,55,59659.16652,48997.88004,10661.28648,,55,10969.13101,7946.273191,3022.857819,,,,,,,,,
,,,,,55,59571.7381,48941.12692,10630.61118,,55,11013.61696,7983.677675,3029.939286,,,,,,,,,
,,,,,55,59575.50373,48937.57632,10637.92741,,55,11033.25748,8000.203414,3033.054064,,,,,,,,,
,,,,,55,59676.65434,49036.50078,10640.15355,,55,11037.42825,8007.074431,3030.353818,,,,,,,,,
,,,,,89,96241.00104,79049.58209,17191.41896,,89,17874.93915,12952.56201,4922.37714,,,,,,,,,
,,,,,89,96524.29218,79398.39638,17125.8958,,89,17837.45703,12939.85279,4897.604239,,,,,,,,,
,,,,,89,96909.28403,79738.21913,17171.0649,,89,17870.79449,12961.67056,4909.123927,,,,,,,,,
,,,,,89,97306.57539,80088.68539,17217.89,,89,17915.89902,13012.80212,4903.096894,,,,,,,,,
,,,,,89,96690.06476,79564.30229,17125.76247,,89,17869.76242,12971.08422,4898.678203,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
, Easy Flops,,,,,Hard Flops,,,,,Hashes,,,,,,,,,,,
Nodes,,No Autoscaler Time,,Autoscaler Time,,,No Autoscaler Time,,Autoscaler Time,,,No Autoscaler Time,,Autoscaler Time,,,,,,,,
1,217.8369008,,222.2184722,,,206.6288214,,218.0765911,,,213.1170042,,206.4574568,,,,,,,,,
1,214.085374,,218.1326708,,,205.885561,,234.1348737,,,187.4598286,,207.1281372,,,,,,,,,
1,212.7371352,,218.0549712,,,210.5453217,,217.9384239,,,191.5409393,,205.6643416,,,,,,,,,
1,207.3936812,,234.1657623,,,211.1505627,,217.9390842,,,194.9982704,,208.531752,,,,,,,,,
1,213.3711053,213.0848393,233.1540208,225.1451795,,209.0879876,208.6596509,217.964416,221.2106778,,189.565126,195.3362337,200.7654879,205.7094351,,,,,,,,
2,225.9005116,,223.7495685,,,203.1167318,,219.8944783,,,213.3841353,,203.1515873,,,,,,,,,
2,216.0506165,,222.3894789,,,205.5680949,,219.4848831,,,191.7088992,,202.1574148,,,,,,,,,
2,216.7301193,,219.343259,,,205.4942865,,218.420393,,,196.0226621,,200.5811403,,,,,,,,,
2,225.4110637,,225.7572166,,,206.5832397,,234.564841,,,194.5901811,,207.6114392,,,,,,,,,
2,223.9309333,221.6046489,222.5260958,222.7531238,,202.5496074,204.6623921,218.4717097,222.167261,,196.0740658,198.3559887,204.8911999,203.6785563,,,,,,,,
3,232.0129066,,226.0437429,,,209.8434147,,234.5633897,,,238.9491464,,199.6307612,,,,,,,,,
3,222.7808782,,224.7926267,,,203.5911966,,234.9589667,,,192.961669,,203.0353566,,,,,,,,,
3,223.840026,,222.9486701,,,207.5576641,,234.8499805,,,193.4169025,,204.7601821,,,,,,,,,
3,225.3538947,,234.9202425,,,205.1014611,,235.0260237,,,216.7472051,,201.4928024,,,,,,,,,
3,226.2452535,226.0465918,224.8228934,226.7056351,,205.1128754,206.2413224,235.0557266,234.8908174,,193.7140038,207.1577853,202.3519844,202.2542173,,,,,,,,
5,235.4762777,,228.8506701,,,220.1270042,,236.138082,,,246.3082443,,206.6850173,,,,,,,,,
5,223.8710314,,226.8603437,,,210.2459427,,235.9361018,,,198.9744097,,199.0252491,,,,,,,,,
5,229.7323106,,237.7284563,,,213.1747595,,235.2379117,,,198.9395595,,201.3545664,,,,,,,,,
5,229.4768358,,229.5755145,,,213.1344885,,235.8638235,,,216.2025812,,202.6558693,,,,,,,,,
5,239.6179547,231.634882,227.5423861,230.1114741,,213.7938273,214.0952044,234.9843291,235.6320496,,200.9760442,212.2801678,201.9415269,202.3324458,,,,,,,,
8,239.5190939,,230.8796359,,,212.3796901,,237.5886882,,,238.4543493,,204.0986961,,,,,,,,,
8,231.7818833,,226.418374,,,219.5546364,,237.2478654,,,219.1508382,,200.6192262,,,,,,,,,
8,227.3043824,,228.497414,,,216.3387896,,237.2115367,,,222.437514,,203.9785227,,,,,,,,,
8,230.6821927,,227.4373988,,,220.1998023,,236.2089916,,,222.6979503,,201.6802915,,,,,,,,,
8,236.2103521,233.0995809,227.3858152,228.1237276,,221.0220851,217.8990007,237.2341747,237.0982513,,220.9771114,224.7435526,207.5261326,203.5805738,,,,,,,,
13,243.584407,,255.6868423,,,222.3867612,,240.0950274,,,258.8337107,,267.3494472,,,,,,,,,
13,237.583933,,255.3797751,,,224.0633155,,239.432537,,,207.4636869,,268.8556839,,,,,,,,,
13,238.066399,,250.0380546,,,225.3142851,,239.4072597,,,220.3021298,,263.0224249,,,,,,,,,
13,232.5340394,,253.3160902,,,226.1070303,,224.4476547,,,208.4011169,,270.9283808,,,,,,,,,
13,236.0040792,237.5545715,250.2102563,252.9262037,,222.4107,224.0564184,239.3417916,236.5448541,,215.2823091,222.0565907,262.0913598,266.4494593,,,,,,,,
21,256.1660134,,248.3848675,,,225.1625901,,228.0617868,,,280.9221906,,244.3259232,,,,,,,,,
21,236.471951,,252.1238233,,,224.0323664,,241.8402174,,,223.5242305,,241.2360171,,,,,,,,,
21,246.9050148,,249.6303753,,,225.8941791,,226.7050424,,,216.6577027,,241.9501556,,,,,,,,,
21,238.0116523,,247.0245684,,,226.0294906,,241.8492047,,,224.952143,,243.3135363,,,,,,,,,
21,241.8060465,243.8721356,242.2326841,247.8792637,,227.5409474,225.7319147,242.768598,236.2449699,,217.9215535,232.7955641,242.2626282,242.6176521,,,,,,,,
34,274.8196912,,276.7712698,,,228.347847,,232.9602314,,,283.4498443,,338.5476242,,,,,,,,,
34,246.4527437,,276.4639144,,,226.6468771,,232.4948607,,,237.878634,,349.7149975,,,,,,,,,
34,244.7527287,,280.5731715,,,225.9780229,,233.2425627,,,222.0886204,,338.330401,,,,,,,,,
34,253.4173709,,279.0268902,,,229.0349673,,232.5048975,,,227.8964658,,346.4247112,,,,,,,,,
34,241.4479879,252.1781045,289.6734085,280.5017309,,228.4658474,227.6947123,248.5195761,235.9444257,,227.7455772,239.8118283,352.6422519,345.1319971,,,,,,,,
55,324.5154922,,351.2007583,,,236.0454572,,243.6203115,,,318.8229805,,472.2099065,,,,,,,,,
55,263.8413061,,345.0000629,,,238.4220149,,241.0762263,,,231.2627702,,477.3329969,,,,,,,,,
55,268.2171064,,348.7148477,,,230.7051318,,241.0227556,,,237.9039718,,474.5467503,,,,,,,,,
55,258.4864558,,349.9435142,,,235.6642147,,262.5245026,,,243.1447679,,475.4754138,,,,,,,,,
55,270.928551,277.1977823,349.3551775,348.8428721,,244.1567054,236.9987048,256.4182316,248.9324055,,233.1804473,252.8629875,474.6567153,474.8443565,,,,,,,,
89,296.7310127,,477.2932912,,,244.4453215,,274.8816456,,,264.8255212,,744.7138445,,,,,,,,,
89,286.6721595,,478.8611201,,,252.137129,,260.0867282,,,253.2564457,,750.4646811,,,,,,,,,
89,283.0418945,,479.9588072,,,239.5566067,,256.3139927,,,257.8934914,,746.2522719,,,,,,,,,
89,277.9344671,,473.4762722,,,242.769834,,271.4061852,,,254.7978175,,747.3952107,,,,,,,,,
89,280.2170681,284.9193204,478.8086279,477.6796237,,241.9565546,244.1730892,271.0517978,266.7480699,,259.6354019,258.0817355,745.1469752,746.7945967,,,,,,,,