,,,,,,,,,,,,Manually Scaled Speed,Manually Scaled Speed,Jetstream Speed,Theoretical,,No Autoscaler,5 trials/test,,Autoscaler Speed
Node=Actor(s),Workers/Node,Msg/Worker,Entire Run Time,Worker Start T,Worker Ready T,Msg Send Time,Post-Msg Time,Exec Init Time,Exec Run Time,Calc Time,Hashes,Hashrate,HASHRATE,JS Hashrate Script,Ideal Hashrate,Percentage,% Average,hashes/msg:,Average Worktime = sum(in script worktimes)/len(in script worktimes),HASHRATE
1,6,6,213.1170042,0.5578089859,14.73242325,0.4735666714,197.8871808,25.749874,939.228712,954.2932128,108000000,506763.8804,679036.5805,732627.1665,689927.8011,69.17077383,,"3,000,000.00",Average Abaco Msgtime = sum(abaco_startedAts-abaco_startTimes)/len(same thing),523110.1927
1,6,6,187.4598286,0.4860732211,14.65080148,0.3868909799,172.3990533,26.133133,952.525879,952.8096495,108000000,576123.4331,680093.868,732627.1665,680296.4773,78.63801117,,,Average Abaco Worktime = sum(abaco_FinishedAts-abaco_startedAts)/len(same thing),521416.3632
1,6,6,191.5409393,0.5097546373,14.67183241,0.4658441031,176.3813954,27.216374,955.677235,956.4294772,108000000,563848.1276,677519.8961,732627.1665,678053.1923,76.96249243,,,Average other Abacos,525127.4926
1,6,6,194.9982704,0.5261960807,16.70447358,0.363453194,177.9101329,27.907168,952.840118,953.9057858,108000000,553851.0665,679312.3699,732627.1665,680072.121,75.59794283,,,,517906.7406
1,6,6,189.565126,0.5186403771,16.68935191,0.4645330789,172.3912709,29.179175,949.152079,949.3051071,108000000,569725.0452,682604.5653,732627.1665,682714.619,77.76466275,75.6267766,,,537941.0632
2,6,6,213.3841353,1.04694334,15.31837293,0.667192501,197.3515006,58.64087,1887.66531,1888.662327,216000000,1012258.947,1372399.906,1465254.333,1373124.773,69.08418038,,,,1063245.446
2,6,6,191.7088992,1.000469292,17.28872762,0.6584724421,173.7194471,61.901041,1881.777269,1882.848606,216000000,1126708.259,1376637.501,1465254.333,1377421.251,76.89506411,,,,1068474.289
2,6,6,196.0226621,0.9996280754,17.27354974,0.662758769,178.0398275,67.784092,1882.88506,1884.63492,216000000,1101913.41,1375332.683,1465254.333,1376610.848,75.20287673,,,,1076870.934
2,6,6,194.5901811,0.9826441458,19.27629747,0.6600832827,174.6134702,63.94568,1895.861746,1896.900283,216000000,1110025.176,1366439.777,1465254.333,1367188.301,75.75648477,,,,1040405.099
2,6,6,196.0740658,0.971761106,17.26713744,0.6598633099,178.1032873,61.079825,1909.962085,1911.693261,216000000,1101624.527,1355866.055,1465254.333,1357095.002,75.1831612,74.42435344,127800,,1054218.044
3,6,6,238.9491464,1.518571285,17.9228282,0.7793031461,220.1859881,75.874693,2846.879242,2847.920887,324000000,1355937.047,2047809.694,2197881.5,2048558.967,61.69290963,,,,1622996.366
3,6,6,192.961669,1.524872724,15.95423,0.869652017,176.0803381,90.930299,2837.195447,2839.115821,324000000,1679089.954,2054160.65,2197881.5,2055551.022,76.39583638,,,,1595781.176
3,6,6,193.4169025,1.567710367,13.9138913,0.864219374,178.5697355,82.881965,2852.486227,2853.224919,324000000,1675137.984,2044002.897,2197881.5,2044532.221,76.2160282,,,,1582338.894
3,6,6,216.7472051,1.638643961,16.05444078,0.8634864152,199.7075772,98.982588,2997.442764,2999.26903,324000000,1494828.964,1944473.784,2197881.5,1945658.503,68.01226383,,,,1607997.885
3,6,6,193.7140038,1.557107193,17.95716249,0.8696872089,174.8259243,88.938614,2862.3931,2863.701786,324000000,1672568.806,2036524.902,2197881.5,2037456.001,76.09913485,71.68323458,,,1601170.362
5,6,6,246.3082443,2.468668097,17.08592581,1.167436891,227.9595034,139.767406,4695.768665,4693.318826,540000000,2192374.85,3451715.215,3663135.833,3449914.414,59.84967388,,,,2612671.238
5,6,6,198.9744097,2.460571917,19.0899854,1.168434083,178.6075141,165.382438,4747.885342,4750.895916,540000000,2713916.833,3409883.164,3663135.833,3412045.328,74.08725631,,,,2713223.586
5,6,6,198.9395595,2.460743974,19.10215476,1.162213196,178.5707329,156.490205,4731.851899,4735.280762,540000000,2714392.258,3421127.662,3663135.833,3423606.729,74.10023494,,,,2681836.373
5,6,6,216.2025812,2.886476254,19.50859178,1.160758971,195.4263305,191.595899,4851.296758,4855.348171,540000000,2497657.507,3336526.945,3663135.833,3339313.344,68.18358972,,,,2664615.645
5,6,6,200.9760442,2.494987229,21.12516209,1.16375342,178.5761443,165.108551,4731.425421,4734.268801,540000000,2686887.395,3421858.936,3663135.833,3423915.323,73.34937927,69.91402682,,,2674041.384
8,6,6,238.4543493,4.004305331,16.95902516,1.769820678,219.5669272,251.371471,7575.980539,7575.908701,864000000,3623335.044,5474194.798,5861017.332,5474142.89,61.82092354,,,,4233246.055
8,6,6,219.1508382,4.655745629,19.63050324,1.769435344,197.5871101,386.774508,7705.198481,7710.727901,864000000,3942490.054,5378480.544,5861017.332,5382340.261,67.26630942,,,,4306665.998
8,6,6,222.437514,4.163646109,19.07804301,1.962752357,201.2330038,415.51641,7930.863288,7937.395915,864000000,3884236.9,5224887.412,5861017.332,5229191.135,66.27240085,,,,4235740.061
8,6,6,222.6979503,4.065296047,23.03041956,1.766895868,197.7320034,296.208898,7729.031327,7733.374553,864000000,3879694.442,5362730.036,5861017.332,5365743.551,66.19489796,,,,4284008.088
8,6,6,220.9771114,4.194122125,23.147299,1.868080734,195.7953686,287.341637,7801.772216,7804.517168,864000000,3909907.205,5313845.701,5861017.332,5315715.308,66.71038463,65.65298328,,,4163331.091
13,6,6,256.8337107,6.79038467,22.28765921,2.695646871,231.6294108,405.149204,12368.95393,12372.17317,1404000000,5466572.11,8851476.493,9524153.165,8853780.248,57.39693614,,,,5251553.78
13,6,6,207.4636869,6.514341938,20.08308251,2.669955037,184.4506864,483.295232,12292.88949,12301.74382,1404000000,6767449.385,8902152.543,9524153.165,8908564.586,71.05565469,,,,5222132.483
13,6,6,220.3021298,6.457043734,18.0098554,2.766150258,199.2634943,542.237271,12857.08031,12872.35952,1404000000,6373065.939,8507531.182,9524153.165,8517641.435,66.91477792,,,,5337947.898
13,6,6,208.4011169,6.778936578,16.40452666,2.762928595,188.9739876,474.298288,12401.54078,12404.32763,1404000000,6737008.041,8828531.722,9524153.165,8830515.653,70.73603211,,,,5182181.343
13,6,6,215.2823091,6.323622904,19.83903144,2.879894687,192.2929493,463.311902,12495.9989,12502.86355,1404000000,6521669.18,8758953.464,9524153.165,8763765.175,68.47505565,66.9156913,,,5356910.662
21,6,6,259.9221906,10.64564468,18.28548046,3.978344247,237.2760573,719.058083,19872.19941,19875.85684,2268000000,8725688.233,14377644.31,15385170.5,14380290.48,56.71492711,,,,9282682.615
21,6,6,223.5242305,10.39892008,18.92443802,4.08521986,200.1054662,897.090162,20485.26213,20496.49645,2268000000,10146550.98,13942285.24,15385170.5,13949931.33,65.95020175,,,,9401581.188
21,6,6,216.6577027,10.46442813,18.9550843,4.075405288,193.2486216,800.923619,20325.82532,20340.3404,2268000000,10468125.39,14049322.4,15385170.5,14059355.3,68.04036001,,,,9373831.542
21,6,6,224.952143,10.62113824,21.08979996,4.179657503,199.2638073,759.086451,20377.31864,20388.69186,2268000000,10082144.45,14016004.65,15385170.5,14023827.43,65.53157439,,,,9321306.306
21,6,6,217.9215535,10.38664852,18.77256954,4.078942189,194.6696552,735.814746,20361.27415,20371.99295,2268000000,10407414.8,14027493.56,15385170.5,14034878.07,67.64575535,64.77656372,,,9361741.085
34,6,6,220.4498443,16.97228717,27.0723453,6.807978707,212.9524903,1238.557664,32431.25333,32449.27644,3672000000,16656850.05,23084890.71,24909323.66,23097719.73,66.86994106,,,,10846332.21
34,6,6,237.878634,16.56758968,28.70183794,6.612324315,201.862688,1393.674188,32823.77484,32837.95627,3672000000,15436443.11,22811651.06,24909323.66,22821506.78,61.97054291,,,,10499978.63
34,6,6,222.0886204,16.57280411,22.5649252,6.497947929,192.3731965,1123.763225,32687.26076,32703.22445,3672000000,16533940.34,22905631.25,24909323.66,22916817.83,66.37651254,,,,10853296.04
34,6,6,227.8964658,17.18201841,23.09291381,6.712504903,197.3712855,1309.607149,32790.81722,32812.74709,3672000000,16112579.84,22829176.66,24909323.66,22844444.38,64.68493508,,,,10599705.74
34,6,6,227.7455772,16.79464812,26.73741473,6.614056942,193.7154402,1356.068793,32899.2363,32915.35952,3672000000,16123254.93,22758007.54,24909323.66,22769160.75,64.72779087,64.92594449,,,10412819.17
55,6,6,255.8229805,26.75000945,38.34005066,9.900346129,206.6089503,2275.945278,52231.67741,52260.53138,5940000000,23219180.66,37508229.41,40294494.16,37528949.81,57.62370552,,,,12579151.6
55,6,6,231.2627702,26.52136897,34.83152755,9.91009653,185.4128693,1985.420637,52688.43064,52721.76624,5940000000,25685068.09,37180089.74,40294494.16,37203613.32,63.74336898,,,,12444142.85
55,6,6,237.9039718,26.3546182,38.61111124,10.21070967,188.0221327,1993.186257,52631.92726,52662.34391,5940000000,24968057.3,37222042.44,40294494.16,37243553.52,61.96394276,,,,12517207.2
55,6,6,243.1447679,26.63925929,34.86306527,9.798752622,197.4120968,2124.760704,52812.71364,52843.94686,5940000000,24429890.28,37094125.56,40294494.16,37116062.87,60.62835826,,,,12492759.52
55,6,6,233.1804473,26.40152104,34.88531288,10.80246814,186.4720224,1893.56266,53074.82523,53107.46847,5940000000,25473833.97,36910062.87,40294494.16,36932764.1,63.21914322,61.43570375,,,12514307.31
89,6,6,264.8255212,42.57856691,52.98568609,16.14742276,193.6847316,3233.590238,85065.59562,85134.45624,9612000000,36295595.51,60290606.49,65203817.82,60339411.75,55.66483179,,,,12906971.01
89,6,6,253.2564457,42.39607591,52.97181481,16.83000464,181.6136118,3456.594024,84852.60355,84910.15238,9612000000,37953624.33,60449873.85,65203817.82,60490872.23,58.20767188,,,,12808064.45
89,6,6,257.8934914,42.41499599,52.91151104,16.54753673,186.676465,3406.805625,85039.35497,85094.54574,9612000000,37271200.4,60318883.61,65203817.82,60358030.72,57.1610707,,,,12880362.8
89,6,6,254.7978175,42.3910153,52.75345007,16.44749491,183.8452113,3287.862777,84704.19138,84773.93187,9612000000,37724028,60547008.81,65203817.82,60596859.69,57.85555088,,,,12860665.77
89,6,6,259.6354019,43.61432237,54.36554503,16.84819104,186.7368942,3463.401753,85094.05194,85157.50371,9612000000,37021145.54,60274289.13,65203817.82,60319233.64,56.77757342,57.13333974,,,12899468.59
,,,,,,,,,,,,,60376132.38,65203817.82,,,,,,
,,,,,,,,,,,,,,0.9259600802,,,,,,
,,,,,,,,,,,,,Manual,Autoscaler,,,,,,
,,,,,,,,,,,,,60376132.38,60058890.92,,,,,,
,,,,,,,,,,,,,,0.9947455817,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,compared to eachother,,,,,
,,,,,,,,,,,,,,not-scaled,,,,,,
,,,,,,,,,,,,,,scaled,0.3484351552,,,,,